>> CUR-XML is a block of value: [
        device unusable.}
        ]
        <string> [
            #name "permlab_shutdown"
            %.txt "partial shutdown"
        ]
        <string> [
            #name "permdesc_shutdown"
            %.txt {Puts the activity manager into a shutdown
        state.  Does not perform a complete shutdown.}
        ]
        <string> [
            #name "permlab_stopAppSwitches"
            %.txt "prevent app switches"
        ]
        <string> [
            #name "permdesc_stopAppSwitches"
            %.txt {Prevents the user from switching to
        another app.}
        ]
        <string> [
            #name "permlab_getTopActivityInfo"
            %.txt "get current app info"
        ]
        <string> [
            #name "permdesc_getTopActivityInfo"
            %.txt {Allows the holder to retrieve private information
        about the current application in the foreground of the screen.}
        ]
        <string> [
            #name "permlab_runSetActivityWatcher"
            %.txt "monitor and control all app launching"
        ]
        <string> [
            #name "permdesc_runSetActivityWatcher"
            %.txt {Allows the app to
        monitor and control how the system launches activities.
        Malicious apps may completely compromise the system. This
        permission is only needed for development, never for normal
        use.}
        ]
        <string> [
            #name "permlab_broadcastPackageRemoved"
            %.txt "send package removed broadcast"
        ]
        <string> [
            #name "permdesc_broadcastPackageRemoved"
            %.txt {Allows the app to
        broadcast a notification that an app package has been removed.
        Malicious apps may use this to kill any other running
        app.}
        ]
        <string> [
            #name "permlab_broadcastSmsReceived"
            %.txt "send SMS-received broadcast"
        ]
        <string> [
            #name "permdesc_broadcastSmsReceived"
            %.txt {Allows the app to
        broadcast a notification that an SMS message has been received.
        Malicious apps may use this to forge incoming SMS messages.}
        ]
        <string> [
            #name "permlab_broadcastWapPush"
            %.txt "send WAP-PUSH-received broadcast"
        ]
        <string> [
            #name "permdesc_broadcastWapPush"
            %.txt {Allows the app to
        broadcast a notification that a WAP PUSH message has been received.
        Malicious apps may use this to forge MMS message receipt or to
        silently replace the content of any webpage with malicious variants.}
        ]
        <string> [
            #name "permlab_setProcessLimit"
            %.txt "limit number of running processes"
        ]
        <string> [
            #name "permdesc_setProcessLimit"
            %.txt {Allows the app
        to control the maximum number of processes that will run. Never
        needed for normal apps.}
        ]
        <string> [
            #name "permlab_setAlwaysFinish"
            %.txt "force background apps to close"
        ]
        <string> [
            #name "permdesc_setAlwaysFinish"
            %.txt {Allows the app
        to control whether activities are always finished as soon as they
        go to the background. Never needed for normal apps.}
        ]
        <string> [
            #name "permlab_batteryStats"
            %.txt "read battery statistics"
        ]
        <string> [
            #name "permdesc_batteryStats"
            %.txt {Allows an application to read the current low-level
        battery use data.  May allow the application to find out detailed information about
        which apps you use.}
        ]
        <string> [
            #name "permlab_updateBatteryStats"
            %.txt "modify battery statistics"
        ]
        <string> [
            #name "permdesc_updateBatteryStats"
            %.txt {Allows the app to modify
        collected battery statistics. Not for use by normal apps.}
        ]
        <string> [
            #name "permlab_getAppOpsStats"
            %.txt "retrieve app ops statistics"
        ]
        <string> [
            #name "permdesc_getAppOpsStats"
            %.txt {Allows the app to retrieve
        collected application operation statistics. Not for use by normal apps.}
        ]
        <string> [
            #name "permlab_updateAppOpsStats"
            %.txt "modify app ops statistics"
        ]
        <string> [
            #name "permdesc_updateAppOpsStats"
            %.txt {Allows the app to modify
        collected application operation statistics. Not for use by normal apps.}
        ]
        <string> [
            #name "permlab_backup"
            %.txt "control system backup and restore"
        ]
        <string> [
            #name "permdesc_backup"
            %.txt {Allows the app to control the system\'s backup and restore mechanism.  Not for use by normal apps.}
        ]
        <string> [
            #name "permlab_confirm_full_backup"
            %.txt "confirm a full backup or restore operation"
        ]
        <string> [
            #name "permdesc_confirm_full_backup"
            %.txt {Allows the app to launch the full backup confirmation UI.  Not to be used by any app.}
